Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
O408615968,???,6,4,219 ?2,"650,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
H313021702,???,3,2,96 ?2,"1,389,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
S382550150,????,11,7,600 ?2,"6,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
B585336207,???,3,3,202 ?2,"660,000","????? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
J267358506,???,3,3,750 ?2,"1,499,000","??? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,???? ???? ???? ????????
L897668310,????,7,5,300 ?2,"1,050,000","???? ????? ?? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
L507087020,???,3,3,157 ?2,"1,600,000","??? 3 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
J117594433,????,5,4,400 ?2,"3,800,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
P054457861,???????,2,2,900 ?2,"650,000","??????? ????? ?? ??????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
X434800588,????,4,4,252 ?2,"1,450,000","???? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
W003366919,????,5,7,250 ?2,"2,350,000",???? ?????? ????? ??? ???????,"???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
B389574035,???,4,4,172 ?2,"1,050,000","??? ????? ?? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,????? ????? ??????? ???????
I799303141,????,6,6,400 ?2,"2,300,000","???? ?????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
U444987673,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
E778561547,???,3,3,175 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
L640495261,???,6,5,185 ?2,"1,400,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
X585668620,???,4,4,227 ?2,"680,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
N722102291,???,3,4,227 ?2,"680,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
N447820498,???,3,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
T317869755,???,3,3,500 ?2,"860,000","????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
J482930047,????,8,9,375 ?2,"5,800,000",???? - ?????? - ?? ??????,"??????? ???? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
L874638825,????,12,9,261 ?2,"2,000,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
S277935983,????,12,9,261 ?2,"2,000,000","???? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
K933972520,???,2,2,312 ?2,"900,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
D365668880,???,4,2,192 ?2,"680,000",??? ???? ???? - ?????? - ?? ???,"???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
G740760904,???,6,4,193 ?2,"680,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
H933972520,???,2,2,312 ?2,"900,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
I556324367,???,1,1,63 ?2,"600,000",??? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
J490619566,???,5,4,172 ?2,"1,150,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
F924307046,???,3,3,173 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
K899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
V554727661,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
L544801753,???,3,3,177 ?2,"450,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
I589329123,???,4,3,154 ?2,"679,997","??? ????? ?? ????? ????? ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,
R718662292,???,6,4,241 ?2,"670,000","??? ???? ???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
A153248506,???,5,4,175 ?2,"1,000,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
O205560470,???,5,4,175 ?2,"1,000,000","??? ???? ???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
R450661169,???,5,4,172 ?2,"800,000",??? - ?????? - ?? ???? ( ?????? ),"????? ??? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
J293366603,???,3,3,131 ?2,"430,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
V850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
V924307046,???,3,3,173 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
I322181633,????,7,5,367 ?2,"1,000,000","???? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ??????? ????????
Y557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
E623828377,???,2,2,170 ?2,400,"??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
U744786232,???,3,3,169 ?2,"450,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
U887930551,???,4,4,177 ?2,"700,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
S389787477,????,5,3,375 ?2,"4,800,000","???? 6 ??? ????? ??? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ????? ??????? ?????????
Z172376486,????,13,6,420 ?2,"2,300,000","???? 13 ???? ????? ?? ??? ????? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ?????? ????????
D951853338,????,7,7,375 ?2,"1,500,000","???? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
Y929687146,???,3,2,96 ?2,"1,399,000","??? ????? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ???? ????????
N331515441,????,7,5,200 ?2,"1,100,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??????? ????????
I995927391,????,6,4,230 ?2,"2,800,000","???? ????? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ????????
I270232777,???,4,4,181 ?2,"800,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ????? ????????
O130362954,???,6,6,550 ?2,"1,250,000","5 ??? ??? ??? ??? ?? ????? ??????? ?????? ?????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
C147846479,????,5,8,213 ?2,"2,000,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Q837162721,????,5,5,400 ?2,"1,850,000","???? 200 ? ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
L337822150,???,3,3,478 ?2,"900,000",??? ????? ????? ?? ?? ???????,"???????? ??? ??????? ??????",?? ???????,??????,
O772531484,???,4,4,212 ?2,"1,380,000","??? ????? ?? ???? ???????? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
X013231624,????,4,4,343 ?2,"2,600,000","????  ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
E848240271,???,5,4,191 ?2,"950,000","??? 4 ??? ??? ????? ?? ??????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
Y749215692,????,5,7,400 ?2,"2,800,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ??????? ???????
F272684081,??? ?????,,,450 ?2,"5,220,000","??? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ?????? ????????
O677279649,???,7,7,176 ?2,"1,250,000","??? ????? ?? ???? ??? 192, ?? ????????, ????? ??????, ????? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ???? ???????
F539855202,???,5,4,150 ?2,"670,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ???????
Z617344814,??? ?????,,,"1,799 ?2","2,000,000","??? ????? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,???? ???? ??????? ??????? ???????
L580173289,???,,,548 ?2,"2,200","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ????? ????? ??????? ????????
I157505499,??? ?????,,,928 ?2,"1,900,000","??? ????? ????? ?? ?? ??????, ??? ??????","??????? ??????",?? ??????,??????,
N458708552,???,4,3,120 ?2,"900,000","??? ????? ?? ???? ?????? ? ?? ??????? ? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
L771460315,????,5,7,360 ?2,"4,200,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
N658068409,???,3,4,360 ?2,"1,750,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
N320678583,????,9,6,420 ?2,"2,600,000","???? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,????? ???? ????????
Y316786144,???,4,3,161 ?2,"1,205,000","????? ??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ???? ????????
Y832396116,??? ?????,,,816 ?2,"7,344,000","??? ????? ?? ???????? ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,???? ????? ????????
Y491885118,??? ?????,,,480 ?2,"1,512,000","??? ????? ??  ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ??? ??? ????????
X321783298,????,7,5,309 ?2,"3,500,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
P142706324,???,3,3,163 ?2,"1,770,000",???  ??? ????? ????? ?? ?? ???? - ???? ??????  ???,"????? ???? ??????? ??????",?? ????,??????,???? ????? ?????? ????????
Q392499314,????,6,6,385 ?2,"4,200,000","???? ????? ?? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??? ????? ????????
D637825640,???,6,4,199 ?2,"900,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
M031337968,????,5,7,250 ?2,"2,350,000","???? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
I809022238,???,5,4,152 ?2,"630,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ????????? ??????? ??????? ????????
E890818331,??? ?????,,,887 ?2,"8,500","??? ????? ?? ??????????, ???? ???","??????????? ???? ??????? ??????",?? ??????????,??????,???? ????? ?????? ??????? ????????
R263543788,????,5,5,403 ?2,"3,800,000","???? ????? ?? ???????, ???? ??????","???????? ???? ??????? ??????",?? ???????,??????,
F804114576,???,3,4,168 ?2,"460,000","??? ????? ?? ????? ??????","????? ???? ??????? ??????",?? ????,??????,
Z867332245,????,11,7,700 ?2,"5,500,000","???? ????? ?? ???? ???? ?? ????, ?? ??????, ????? ??????, ????? ??????","??????? ??? ??????? ??????",?? ??????,??????,
S544792154,???,4,2,116 ?2,"1,399,000",??? ????? ??? ????? ?? ?? ???????? - ?????? ???,"????????? ??? ??????? ??????",?? ????????,??????,
A068580176,???,3,2,"1,050 ?2","1,099,000",??? ????? ??? ????? ?? ?? ???????? - ?????? ???,"????????? ???? ??????? ??????",?? ????????,??????,???? ????? ?????? ????????
D825812987,???,4,4,172 ?2,"750,000",??? ???? ?? ????? - ???? ?????? ?????? ????? ?? ?? ???? - ???? ??????? ???,"????? ???? ??????? ??????",?? ????,??????,???? ????? ?????? ????????
O198270776,???,4,4,203 ?2,"600,000","??? 4 ??? ??? ????? ?? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
L533951000,????,8,6,309 ?2,"2,999,986","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ??????? ?? ????? ?? ???? ??????? ????????
G227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
Q482655125,??? ?????,,,360 ?2,"1,332,000","??? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ??? ????????
Z982251838,???,4,5,186 ?2,"1,060,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ??????? ????????
X374599990,????,5,6,600 ?2,"5,500,000","???? ??? ????? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??????? ????????
J976517749,???,2,3,"2,594 ?2","1,750,000","??? ????? ?? ???? ????, ?? ?????, ????? ??????, ????? ??????","?????? ??? ??????? ??????",?? ?????,??????,
W957418621,???,3,3,167 ?2,"1,250,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
V022019688,???,4,3,506 ?2,"1,650,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
X145492737,????,11,7,315 ?2,"3,500,000","???? ????? ?? ?? ??????, ????? ??????, ????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????
P861763332,????,5,4,600 ?2,"5,000,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????
W014262226,???,5,4,151 ?2,"570,000","??? ????? ?? ?? ????, ????? ??????, ????? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ???????
U520123149,???,4,3,139 ?2,"850,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????
P963642425,????,8,7,312 ?2,"3,200,000","???? ????? ?? ???? ???? ?? ????, ?? ??????, ????? ??????, ????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ???????
X611678674,???,3,3,131 ?2,"590,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ???????? ??????? ?????????? ???????
V745371960,???,4,3,88 ?2,"797,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
S404506846,????,5,6,252 ?2,"3,400,000","???? ??? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Y263814753,????,5,6,288 ?2,"3,750,000","???? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B528516548,????,4,6,360 ?2,"4,500,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Y458240444,????,4,7,400 ?2,"2,150,000",???? ????? ??? ???????,"???????? ??? ??????? ??????",?? ???????,??????,
C451135740,???,3,3,135 ?2,"530,000",? ??? ??? ??? ????? ?????,"?????? ??? ??????? ??????",?? ?????,??????,
F310688824,????,6,5,375 ?2,"3,200,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
P945037582,???,6,4,199 ?2,"900,000","??? ??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
S518539442,???,6,4,300 ?2,"1,200,000","??? ????? ?? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
C669405434,???,4,4,303 ?2,"1,150,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
B100764413,???,4,4,88 ?2,"797,000","????? ??? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
K111440140,???,6,4,222 ?2,"1,200,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
F636533309,???,4,4,199 ?2,"900,000","??? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Z763213353,???,4,3,750 ?2,"900,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
Y100401949,???,4,5,185 ?2,"1,100,000","??? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
K057806927,???,3,4,202 ?2,"660,000",???? ???? ????? ??? ???,"????? ???? ??????? ??????",?? ????,??????,
C261050322,???,6,6,168 ?2,"1,100,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
J299930852,???,3,4,185 ?2,"750,000","??? ???? ????? ?? ?????????? ??? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
A941488347,????,6,6,276 ?2,"1,700,000","???? ????? ????? ?? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,??? ??????? ????????
D924138740,???,3,4,140 ?2,"790,000","??? ????? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Y746464108,????,4,5,276 ?2,"1,700,000","????? ??? ?????? ?? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,??? ??????? ????????
Z426924247,???,5,4,305 ?2,"1,400,000","?? ???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
E525589363,???,4,3,196 ?2,"850,000","??? ????? ?? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,??? ??????? ????????
P417879759,????,5,6,276 ?2,"1,700,000","???? ????? ????? ?? ?? ??????? ??? ??????","?? ??????? ??? ??????? ??????",?? ?? ??????,??????,??? ??????? ????????
L426905174,???,4,3,159 ?2,"905,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
R991795373,???,4,3,140 ?2,"790,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Y633650846,????,4,5,400 ?2,"4,000,000","???? ????? ??? ??????? ? ??????","???????? ??? ??????? ??????",?? ???????,??????,
M966830306,???,4,3,343 ?2,"645,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
A170259227,???,5,4,188 ?2,"480,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ????? ??????? ??????? ????????
M906292945,???,3,4,120 ?2,"950,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
A431295026,????,6,4,260 ?2,"2,400,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
J060455906,???,4,3,147 ?2,"530,000","??? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
M394763935,????,5,5,630 ?2,"1,800,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
A373845258,???,5,3,190 ?2,"730,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
Z227286265,???,5,3,194 ?2,"730,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
F024593609,???,5,3,190 ?2,"730,000",??? - ?????? - ???????,"???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
T952494531,???,3,3,506 ?2,"1,200,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
U529009311,???,3,3,84 ?2,"830,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D184845127,????,4,5,324 ?2,"2,650,000","???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,????? ???? ??????? ????????
K318349462,????,5,5,300 ?2,"2,500,000","???? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
O938392991,???,3,3,186 ?2,"1,500,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
P251393649,???,3,4,177 ?2,"1,300,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
M209238695,????,5,6,525 ?2,"2,625,000","???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ?????? ??????? ???????
Q455701869,???,3,5,186 ?2,"1,400,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
R116141261,????? ?????,3,3,"1,404 ?2","850,000","????? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
T032696786,????,6,6,324 ?2,"2,800,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ??????? ????????
Z709754554,????,6,6,400 ?2,"4,000,000","???? ????? ?? ?? ??????? ? ??????","???????? ??? ??????? ??????",?? ???????,??????,
A149723898,???,3,3,180 ?2,"685,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
K746967363,????,5,5,735 ?2,"4,000,000","???? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
V776890403,????,7,7,360 ?2,"1,500,000","??? ????? ?? ????? ??????","????? ??? ??????? ??????",?? ????,??????,???? ??????? ????????
S962761792,???,3,3,102 ?2,"1,290,000","??? ????? ??  ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ????? ?????? ??????? ???????
V887690277,???,4,3,177 ?2,"700,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
M545814286,????,3,4,960 ?2,"7,680,000","???? ????? ?? ?????????? ???? ??????","?????????? ???? ??????? ??????",?? ?????????,??????,???? ????? ????????
N881587363,???,5,5,186 ?2,"1,145,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,?????? ??????? ????????
B217404693,???,3,3,250 ?2,"950,000","??? ????? ?? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
P065916465,????,11,10,634 ?2,"4,500,000","???? ????? ?? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
P538089990,???,4,4,177 ?2,"700,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
T890777415,????? ?????,3,3,"4,000 ?2","6,000,000","????? ????? ?? ?????????? ???? ??????","?????????? ???? ??????? ??????",?? ?????????,??????,
E093712575,???,3,3,88 ?2,"797,000","????? ??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
H321018365,????,8,7,200 ?2,"1,800,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
K335786059,????,5,5,400 ?2,"2,850,000","????? ???? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ????? ????????
Y556014754,????,7,5,625 ?2,"1,500,000","???? ????? ?? ???????? ??????? ??? ??????","???????? ??????? ??? ??????? ??????",?? ???????? ??????,??????,???? ????? ????????
N227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
J823235116,????,5,5,450 ?2,"3,250,000","???? ????? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ??????? ????????
Z640314352,???,4,3,550 ?2,"1,400,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
C035736981,???,4,5,246 ?2,"1,800,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ????? ?????? ??????? ???????
X160148806,????,8,6,400 ?2,"2,250,000","???? ?????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
R101887753,????,8,6,400 ?2,"2,250,000","???? ?????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
I468237196,???,3,4,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
Y149723898,???,3,3,180 ?2,"685,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
U850549264,???,3,3,177 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
L074971415,????,9,6,375 ?2,"3,400,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
C463004890,????,4,3,375 ?2,"3,400,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
H074971415,????,9,6,375 ?2,"3,400,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
O074971415,????,9,6,375 ?2,"3,400,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
C895960467,???,4,3,149 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Z746604801,???,4,3,125 ?2,"650,000","??? 4 ??? ??? ????? ???? ???? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
Q869780397,????,7,6,225 ?2,"1,750,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
N999398956,????,7,6,225 ?2,"1,750,000",???? - ?????? - ??????,"??????? ??? ??????? ??????",?? ??????,??????,????? ????? ??????? ???????
T259231924,???,5,4,177 ?2,"950,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
R633643996,???,3,3,227 ?2,"780,000",????? ????? ?????? ?? ????????,"????????? ???? ??????? ??????",?? ????????,??????,
B259231924,???,5,4,177 ?2,"950,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
